UTC,timestamp,kW-1,kW-2,kW-3,kW-4,kW-5,kW-6,kW-7,kW-8,kW-9,kW-10
1422908700,2/2/2015 15:25,0.67315,1.123183333,1.06295,79.12143333,3.294916667,0.33005,2.49435,2.599116667,0,0.2686
1422908760,2/2/2015 15:26,0.732566667,1.102616667,1.134983333,78.86688333,2.755833333,0.331033333,2.860933333,2.19665,0,0.258533333
1422908820,2/2/2015 15:27,0.845833333,0.857533333,1.168116667,78.46438333,2.840433333,0.330566667,2.6833,1.96445,0,0.259733333
1422908880,2/2/2015 15:28,0.870366667,0.774483333,1.1851,78.07891667,3.0229,0.32965,2.553166667,2.031916667,0,0.271766667
1422908940,2/2/2015 15:29,0.837733333,0.788083333,1.2013,77.78108333,2.926133333,0.329083333,2.398283333,1.998133333,0,0.274316667
1422909000,2/2/2015 15:30,0.79535,0.81635,1.2148,77.70545,2.583716667,0.328666667,2.286316667,1.74745,0,0.264083333
1422909060,2/2/2015 15:31,0.7781,0.94255,1.234016667,77.9283,2.431683333,0.329733333,2.125366667,1.662416667,0,0.276366667
1422909120,2/2/2015 15:32,0.7296,1.03115,1.288916667,78.0705,2.267516667,0.331116667,2.111866667,1.641016667,0,0.276633333
1422909180,2/2/2015 15:33,0.697433333,1.239866667,1.321933333,77.85098333,2.160333333,0.3315,2.1526,1.6995,0,0.2773
1422909240,2/2/2015 15:34,0.714866667,1.123583333,1.3389,77.62875,2.3098,0.3316,2.236466667,1.75045,0,0.2758
1422909300,2/2/2015 15:35,0.787266667,0.9533,1.346933333,77.4926,2.39705,0.331083333,2.211216667,1.812983333,0,0.2793
1422909360,2/2/2015 15:36,0.8077,0.92795,1.355616667,77.41018333,2.34075,0.331566667,2.258866667,1.93125,0,0.26715
1422909420,2/2/2015 15:37,0.792983333,0.902,1.363333333,77.52385,2.37755,0.33235,2.3025,2.053116667,0,0.27115
1422909480,2/2/2015 15:38,0.788433333,1.068383333,1.37105,77.74338333,2.355066667,0.3328,2.274933333,2.116566667,0,0.28415
1422909540,2/2/2015 15:39,0.737883333,0.845083333,1.381966667,78.0096,2.434166667,0.333116667,2.2732,2.106883333,0,0.284916667
1422909600,2/2/2015 15:40,0.681983333,0.938983333,1.395,78.03861667,2.548716667,0.333116667,2.2761,2.158483333,0,0.283516667
1422909660,2/2/2015 15:41,0.65595,0.816733333,1.40305,77.69363333,2.539633333,0.333366667,2.15995,2.268916667,0,0.278566667
1422909720,2/2/2015 15:42,0.71105,0.832833333,1.4004,77.13981667,2.436066667,0.334066667,2.199816667,2.309466667,0,0.289766667
1422909780,2/2/2015 15:43,0.760366667,0.863916667,1.398833333,76.6279,2.435966667,0.334566667,2.2659,2.36935,0,0.2942
1422909840,2/2/2015 15:44,0.747983333,0.927683333,1.405416667,76.04711667,2.557233333,0.335033333,2.1804,2.30195,0,0.2922
1422909900,2/2/2015 15:45,0.725833333,0.896083333,1.414566667,75.58788333,2.536283333,0.336083333,2.165183333,2.218816667,0,0.288416667
1422909960,2/2/2015 15:46,0.705816667,0.8987,1.423066667,75.30391667,2.571666667,0.335866667,2.120683333,2.247616667,0,0.279116667
1422910020,2/2/2015 15:47,0.6908,0.936133333,1.424,75.1153,2.376516667,0.336266667,2.199716667,2.301116667,0,0.2752
1422910080,2/2/2015 15:48,0.71775,0.76305,1.425166667,74.97525,2.435016667,0.337033333,2.277916667,2.302916667,0,0.292783333
1422910140,2/2/2015 15:49,0.701483333,0.550816667,1.432516667,74.90716667,2.464983333,0.33795,2.34235,2.347066667,0,0.293283333
1422910200,2/2/2015 15:50,0.68085,0.460116667,1.4319,74.59715,2.628683333,0.337283333,2.3919,2.140483333,0,0.293166667
1422910260,2/2/2015 15:51,0.707483333,0.389516667,1.427633333,74.28116667,2.67965,0.3368,2.280083333,1.918316667,0,0.284066667
1422910320,2/2/2015 15:52,0.7258,0.345033333,1.423783333,74.01466667,2.718616667,0.335883333,2.190433333,2.093483333,0,0.29545
1422910380,2/2/2015 15:53,0.754666667,0.342266667,1.425083333,73.72275,2.530816667,0.335816667,2.250116667,1.834166667,0,0.2961
1422910440,2/2/2015 15:54,0.789833333,0.3796,1.427566667,73.57656667,2.442133333,0.336566667,2.171933333,2.083266667,0,0.296083333
1422910500,2/2/2015 15:55,0.802983333,0.435933333,1.431216667,73.46055,2.512833333,0.337483333,2.053133333,2.01145,0,0.296366667
1422910560,2/2/2015 15:56,0.770483333,0.509633333,1.427883333,73.36393333,2.51165,0.33705,2.082333333,1.981166667,0,0.2985
1422910620,2/2/2015 15:57,0.705833333,0.64135,1.425566667,73.32601667,2.3805,0.336766667,2.205233333,2.089116667,0,0.285016667
1422910680,2/2/2015 15:58,0.673666667,0.833866667,1.42305,73.45653333,2.439366667,0.33645,2.2336,2.193333333,0,0.286633333
1422910740,2/2/2015 15:59,0.62605,0.860783333,1.422566667,73.7352,2.562933333,0.33755,2.2125,2.17795,0,0.30155
1422910800,2/2/2015 16:00,0.627633333,0.81985,1.421183333,74.04895,2.606533333,0.337016667,2.16225,2.0886,0,0.302983333
1422910860,2/2/2015 16:01,0.6272,0.74025,1.422016667,74.2448,2.561333333,0.3372,2.176166667,2.072616667,0,0.293616667
1422910920,2/2/2015 16:02,0.67605,0.707933333,1.421216667,74.21875,2.578683333,0.337966667,2.08275,2.08655,0,0.306666667
1422910980,2/2/2015 16:03,0.700633333,0.7617,1.422266667,74.00861667,2.516916667,0.339616667,2.039516667,1.956616667,0,0.3052
1422911040,2/2/2015 16:04,0.747216667,0.789116667,1.42615,73.69995,2.531533333,0.340516667,1.9807,2.02075,0,0.3072
1422911100,2/2/2015 16:05,0.869033333,0.819883333,1.42395,73.48348333,2.395933333,0.340766667,1.953233333,2.075383333,0,0.306683333
1422911160,2/2/2015 16:06,0.922983333,0.756933333,1.42205,73.40055,2.338533333,0.34145,1.8994,2.046266667,0,0.3071
1422911220,2/2/2015 16:07,1.156766667,0.703283333,1.417583333,72.69391667,2.295283333,0.3414,1.91325,2.009366667,0,0.293383333
1422911280,2/2/2015 16:08,1.058583333,0.67095,1.420833333,71.85345,2.329483333,0.341083333,1.866016667,2.02015,0,0.297533333
1422911340,2/2/2015 16:09,1.061016667,0.64875,1.42515,71.17551667,2.231166667,0.3417,1.7627,2.033916667,0,0.30615
1422911400,2/2/2015 16:10,1.169766667,0.73405,1.427433333,70.74191667,2.142716667,0.343383333,1.7038,1.888366667,0,0.305716667
1422911460,2/2/2015 16:11,1.08065,0.636866667,1.4328,70.53353333,1.958366667,0.34435,1.67205,1.846716667,0,0.305866667
1422911520,2/2/2015 16:12,0.926883333,0.7028,1.436916667,70.39121667,1.86605,0.345416667,1.656183333,1.777583333,0,0.298116667
1422911580,2/2/2015 16:13,0.782716667,0.838,1.441516667,70.42566667,1.9386,0.347283333,1.714633333,1.761633333,0,0.309366667
1422911640,2/2/2015 16:14,0.663966667,0.810666667,1.452183333,70.77071667,1.893666667,0.351366667,1.814566667,1.764716667,0,0.310816667
1422911700,2/2/2015 16:15,0.65365,0.744966667,1.466483333,71.18295,1.989383333,0.3575,1.819683333,1.7521,0,0.31125
1422911760,2/2/2015 16:16,0.594966667,0.63645,1.4782,71.69945,2.1223,0.366616667,1.89825,1.737333333,0,0.312
1422911820,2/2/2015 16:17,0.522716667,0.69425,1.489583333,72.16695,2.26885,0.3786,1.942716667,1.803616667,0,0.315366667
1422911880,2/2/2015 16:18,0.554016667,0.6917,1.50365,72.381,2.35685,0.39185,1.945716667,1.96105,0,0.287566667
1422911940,2/2/2015 16:19,0.516983333,0.684183333,1.52065,72.32126667,2.4231,0.401666667,1.895866667,1.96855,0,0.318916667
1422912000,2/2/2015 16:20,0.4514,0.565366667,1.5387,72.09016667,2.3332,0.410533333,1.857533333,1.97815,0,0.318683333
1422912060,2/2/2015 16:21,0.42515,0.5838,1.551583333,71.9505,2.3153,0.419483333,1.768183333,1.915983333,0,0.319033333
1422912120,2/2/2015 16:22,0.3829,0.704716667,1.563766667,71.68158333,2.192033333,0.427866667,1.704766667,1.881283333,0,0.3095
1422912180,2/2/2015 16:23,0.425683333,0.728916667,1.57635,71.66981667,2.0726,0.433016667,1.661633333,1.782133333,0,0.3211
1422912240,2/2/2015 16:24,0.539966667,0.65895,1.59105,72.14058333,2.068833333,0.43645,1.652466667,1.752416667,0,0.321283333
1422912300,2/2/2015 16:25,0.536833333,0.667533333,1.603466667,71.9066,2.020583333,0.438816667,1.61665,1.7233,0,0.320233333
1422912360,2/2/2015 16:26,0.560833333,0.726466667,1.61685,70.92365,2.00285,0.441566667,1.62365,1.670133333,0,0.322366667
1422912420,2/2/2015 16:27,0.541466667,0.738733333,1.633166667,69.83653333,1.973916667,0.44285,1.616916667,1.650283333,0,0.321366667
1422912480,2/2/2015 16:28,0.506983333,0.7488,1.651483333,69.09858333,1.971433333,0.442783333,1.616583333,1.6355,0,0.307383333
1422912540,2/2/2015 16:29,0.487866667,0.731333333,1.669883333,68.79913333,1.956483333,0.441633333,1.580083333,1.625983333,0,0.308466667
1422912600,2/2/2015 16:30,0.558783333,0.681383333,1.678333333,68.80318333,1.878533333,0.439583333,1.56495,1.57735,0,0.323033333
1422912660,2/2/2015 16:31,0.575633333,0.630983333,1.688083333,69.03633333,1.83185,0.43825,1.531716667,1.565866667,0,0.323783333
1422912720,2/2/2015 16:32,0.628683333,0.5992,1.7059,69.23868333,1.76295,0.436983333,1.536416667,1.52875,0,0.311383333
1422912780,2/2/2015 16:33,0.6959,0.5562,1.7195,69.50968333,1.763016667,0.436066667,1.514666667,1.513216667,0,0.323216667
1422912840,2/2/2015 16:34,0.7568,0.5225,1.73275,69.85746667,1.777183333,0.43615,1.499033333,1.498666667,0,0.323483333
1422912900,2/2/2015 16:35,0.73225,0.5045,1.740683333,69.79423333,1.774316667,0.4357,1.472516667,1.4831,0,0.32455
1422912960,2/2/2015 16:36,0.795916667,0.504216667,1.7487,69.52953333,1.739133333,0.435183333,1.454283333,1.476366667,0,0.32555
1422913020,2/2/2015 16:37,0.76895,0.509933333,1.759616667,59.42926667,1.712133333,0.434583333,1.442383333,1.46475,0,0.324733333
1422913080,2/2/2015 16:38,0.739966667,0.513483333,1.768666667,48.02036667,1.704433333,0.434066667,1.426483333,1.462616667,0,0.32515
1422913140,2/2/2015 16:39,0.70435,0.509083333,1.779766667,56.53525,1.668116667,0.432983333,1.433016667,1.52535,0,0.303716667
1422913200,2/2/2015 16:40,0.774816667,0.50475,1.7917,67.1555,1.655833333,0.432416667,1.4345,1.5272,0,0.317666667
1422913260,2/2/2015 16:41,0.811216667,0.499233333,1.807633333,66.27953333,1.664283333,0.434066667,1.39525,1.485916667,0,0.325516667
1422913320,2/2/2015 16:42,0.795783333,0.49975,1.824883333,65.66043333,1.623366667,0.434833333,1.370766667,1.432333333,0,0.326716667
1422913380,2/2/2015 16:43,0.82695,0.499966667,1.840383333,65.0535,1.571666667,0.43545,1.33385,1.365716667,0,0.3151
1422913440,2/2/2015 16:44,0.883383333,0.480766667,1.8487,64.6327,1.473216667,0.436816667,1.28635,1.342383333,0,0.325566667
1422913500,2/2/2015 16:45,0.93515,0.4878,1.860516667,64.30128333,1.4528,0.439483333,1.263433333,1.221266667,0,0.325333333
1422913560,2/2/2015 16:46,0.892016667,0.448283333,1.86975,64.13453333,1.403966667,0.44175,1.247933333,1.216633333,0,0.328616667
1422913620,2/2/2015 16:47,0.993583333,0.413616667,1.8741,64.03186667,1.376316667,0.4436,1.224033333,1.226716667,0,0.33495
1422913680,2/2/2015 16:48,0.88135,0.387066667,1.881766667,63.74753333,1.349683333,0.4471,1.206983333,1.2035,0,0.339283333
1422913740,2/2/2015 16:49,0.824666667,0.368,1.888683333,63.47838333,1.337716667,0.45015,1.197833333,1.186566667,0,0.33145
1422913800,2/2/2015 16:50,0.7958,0.353883333,1.895,63.26751667,1.31605,0.452483333,1.188366667,1.1477,0,0.345533333
1422913860,2/2/2015 16:51,0.772833333,0.317933333,1.894916667,62.97596667,1.297983333,0.455783333,1.17715,1.141883333,0,0.332116667
1422913920,2/2/2015 16:52,0.730333333,0.296516667,1.891133333,62.70166667,1.2955,0.46025,1.169183333,1.1509,0,0.347333333
1422913980,2/2/2015 16:53,0.766083333,0.289366667,1.897916667,62.38046667,1.26505,0.463366667,1.171416667,1.15575,0,0.337783333
1422914040,2/2/2015 16:54,0.667,0.274916667,1.90715,62.11021667,1.248,0.466766667,1.1721,1.1502,0,0.34875
1422914100,2/2/2015 16:55,0.659816667,0.253533333,1.90815,61.81131667,1.23655,0.469316667,1.170366667,1.143233333,0,0.351633333
1422914160,2/2/2015 16:56,0.79305,0.237933333,1.90835,61.54601667,1.247416667,0.4744,1.16315,1.145366667,0,0.3516
1422914220,2/2/2015 16:57,0.866033333,0.238283333,1.9141,61.1883,1.249066667,0.478816667,1.150683333,1.145516667,0,0.350733333
1422914280,2/2/2015 16:58,0.94925,0.22875,1.914083333,60.87293333,1.2386,0.4824,1.1415,1.142983333,0,0.352616667
1422914340,2/2/2015 16:59,0.962216667,0.21205,1.918833333,60.55098333,1.239283333,0.486833333,1.140033333,1.139366667,0,0.35565
1422914400,2/2/2015 17:00,1.001633333,0.217783333,1.907316667,60.22453333,1.228733333,0.490516667,1.12795,1.120966667,0,0.344616667
1422914460,2/2/2015 17:01,0.895766667,0.206683333,1.90675,59.93418333,1.239383333,0.494266667,1.109866667,1.116433333,0,0.3607
1422914520,2/2/2015 17:02,1.003383333,0.210183333,1.903816667,59.76193333,1.24735,0.4968,1.091516667,1.12875,0,0.36325
1422914580,2/2/2015 17:03,1.05925,0.225533333,1.9064,59.52225,1.23735,0.499133333,1.0902,1.129333333,0,0.3405
1422914640,2/2/2015 17:04,1.14275,0.2128,1.905316667,59.22656667,1.24625,0.501316667,1.088533333,1.154533333,0,0.369783333
1422914700,2/2/2015 17:05,1.038866667,0.189,1.90365,58.97778333,1.240316667,0.5035,1.08035,1.15535,0,0.36765
1422914760,2/2/2015 17:06,0.991583333,0.194866667,1.901416667,58.68913333,1.245216667,0.50535,1.0681,1.135416667,0,0.367233333
1422914820,2/2/2015 17:07,0.9548,0.20405,1.89185,58.40743333,1.241383333,0.506933333,1.064883333,1.118383333,0,0.366266667
1422914880,2/2/2015 17:08,0.95195,0.2122,1.882183333,58.06315,1.204533333,0.50735,1.059816667,1.08995,0,0.3669
1422914940,2/2/2015 17:09,0.887333333,0.222383333,1.8697,57.70308333,1.214916667,0.5071,1.060866667,1.07885,0,0.366166667
1422915000,2/2/2015 17:10,0.86725,0.22465,1.865883333,57.3189,1.218816667,0.506033333,1.04565,1.051583333,0,0.3527
1422915060,2/2/2015 17:11,0.848566667,0.209133333,1.858466667,56.99331667,1.2287,0.507133333,1.032566667,1.040133333,0,0.371516667
1422915120,2/2/2015 17:12,0.886516667,0.2346,1.844883333,56.68528333,1.209166667,0.50685,1.020616667,1.02015,0,0.374566667
1422915180,2/2/2015 17:13,0.922183333,0.222216667,1.834033333,56.3546,1.233683333,0.507166667,1.024,1.01845,0,0.376466667
1422915240,2/2/2015 17:14,1.006083333,0.191066667,1.821633333,56.03381667,1.259233333,0.5068,1.026433333,1.00345,0,0.3553
1422915300,2/2/2015 17:15,0.916616667,0.1775,1.812966667,55.73236667,1.213883333,0.506733333,0.996433333,1.007866667,0,0.377066667
1422915360,2/2/2015 17:16,1.066883333,0.1966,1.804916667,55.46645,1.2242,0.507083333,0.981366667,1.009466667,0,0.37765
1422915420,2/2/2015 17:17,0.9622,0.206516667,1.792933333,55.20536667,1.189016667,0.5055,0.9796,1.025683333,0,0.382616667
1422915480,2/2/2015 17:18,0.875566667,0.2088,1.780516667,54.88353333,1.129416667,0.505916667,0.969216667,1.007516667,0,0.386316667
1422915540,2/2/2015 17:19,0.8068,0.2271,1.778083333,54.60255,1.11355,0.50815,0.94865,0.972483333,0,0.39155
1422915600,2/2/2015 17:20,0.952483333,0.242266667,1.766583333,54.31691667,1.074266667,0.50655,0.9036,0.929283333,0,0.380683333
1422915660,2/2/2015 17:21,0.783266667,0.2531,1.75575,54.0711,1.0141,0.5065,0.857433333,0.88425,0,0.391183333
1422915720,2/2/2015 17:22,0.663633333,0.276266667,1.74305,53.79096667,0.988683333,0.504466667,0.84175,0.856383333,0,0.395466667
1422915780,2/2/2015 17:23,0.6245,0.297316667,1.729716667,53.45371667,0.9666,0.50435,0.833666667,0.831933333,0,0.398083333
1422915840,2/2/2015 17:24,0.616483333,0.279716667,1.715483333,53.14286667,0.938116667,0.503516667,0.82505,0.813683333,0,0.392016667
1422915900,2/2/2015 17:25,0.588716667,0.252616667,1.7032,52.87836667,0.92025,0.50305,0.809766667,0.7913,0,0.38925
1422915960,2/2/2015 17:26,0.578516667,0.231,1.68945,52.62761667,0.889266667,0.501833333,0.801833333,0.773783333,0,0.40615
1422916020,2/2/2015 17:27,0.569266667,0.218933333,1.669633333,52.33285,0.86875,0.500516667,0.81225,0.76455,0,0.408316667
1422916080,2/2/2015 17:28,0.52525,0.190966667,1.655433333,52.00973333,0.85405,0.498966667,0.8119,0.756916667,0,0.408533333
1422916140,2/2/2015 17:29,0.4896,0.153766667,1.64165,51.59983333,0.859766667,0.495616667,0.794916667,0.747783333,0,0.410733333
1422916200,2/2/2015 17:30,0.455433333,0.167283333,1.623683333,51.21343333,0.849816667,0.492666667,0.784766667,0.731433333,0,0.4141
1422916260,2/2/2015 17:31,0.455616667,0.180983333,1.614433333,50.84033333,0.829666667,0.489666667,0.7657,0.707883333,0,0.404533333
1422916320,2/2/2015 17:32,0.4437,0.217716667,1.595333333,50.45896667,0.805816667,0.484766667,0.74165,0.688083333,0,0.4212
